"TEMPERATURE","20.8","Salle des machines","20180425000004",
"TEMPERATURE","20.8","Salle des machines","20180425000104",
"TEMPERATURE","20.8","Salle des machines","20180425000203",
"TEMPERATURE","20.8","Salle des machines","20180425000304",
"TEMPERATURE","20.8","Salle des machines","20180425000404",
"TEMPERATURE","20.8","Salle des machines","20180425000504",
"TEMPERATURE","20.8","Salle des machines","20180425000604",
"TEMPERATURE","20.8","Salle des machines","20180425000704",
"TEMPERATURE","20.8","Salle des machines","20180425000804",
"TEMPERATURE","20.8","Salle des machines","20180425000903",
"TEMPERATURE","20.8","Salle des machines","20180425001003",
"TEMPERATURE","20.8","Salle des machines","20180425001104",
"TEMPERATURE","20.9","Salle des machines","20180425001204",
"TEMPERATURE","20.9","Salle des machines","20180425001304",
"TEMPERATURE","20.8","Salle des machines","20180425001404",
"TEMPERATURE","20.8","Salle des machines","20180425001504",
"TEMPERATURE","20.8","Salle des machines","20180425001604",
"TEMPERATURE","20.8","Salle des machines","20180425001703",
"TEMPERATURE","20.8","Salle des machines","20180425001803",
"TEMPERATURE","20.8","Salle des machines","20180425001904",
"TEMPERATURE","20.8","Salle des machines","20180425002004",
"TEMPERATURE","20.8","Salle des machines","20180425002104",
"TEMPERATURE","20.8","Salle des machines","20180425002204",
"TEMPERATURE","20.8","Salle des machines","20180425002304",
"TEMPERATURE","20.8","Salle des machines","20180425002404",
"TEMPERATURE","20.8","Salle des machines","20180425002503",
"TEMPERATURE","20.8","Salle des machines","20180425002604",
"TEMPERATURE","20.8","Salle des machines","20180425002704",
"TEMPERATURE","20.8","Salle des machines","20180425002804",
"TEMPERATURE","20.7","Salle des machines","20180425002904",
"TEMPERATURE","20.7","Salle des machines","20180425003004",
"TEMPERATURE","20.7","Salle des machines","20180425003104",
"TEMPERATURE","20.7","Salle des machines","20180425003204",
"TEMPERATURE","20.7","Salle des machines","20180425003303",
"TEMPERATURE","20.8","Salle des machines","20180425003404",
"TEMPERATURE","20.8","Salle des machines","20180425003504",
"TEMPERATURE","20.8","Salle des machines","20180425003604",
"TEMPERATURE","20.9","Salle des machines","20180425003704",
"TEMPERATURE","20.9","Salle des machines","20180425003804",
"TEMPERATURE","20.9","Salle des machines","20180425003904",
"TEMPERATURE","20.9","Salle des machines","20180425004004",
"TEMPERATURE","20.9","Salle des machines","20180425004104",
"TEMPERATURE","20.8","Salle des machines","20180425004203",
"TEMPERATURE","20.8","Salle des machines","20180425004303",
"TEMPERATURE","20.8","Salle des machines","20180425004404",
"TEMPERATURE","20.8","Salle des machines","20180425004504",
"TEMPERATURE","20.8","Salle des machines","20180425004604",
"TEMPERATURE","20.8","Salle des machines","20180425004704",
"TEMPERATURE","20.8","Salle des machines","20180425004804",
"TEMPERATURE","20.8","Salle des machines","20180425004903",
"TEMPERATURE","20.8","Salle des machines","20180425005003",
"TEMPERATURE","20.8","Salle des machines","20180425005104",
"TEMPERATURE","20.8","Salle des machines","20180425005204",
"TEMPERATURE","20.8","Salle des machines","20180425005304",
"TEMPERATURE","20.8","Salle des machines","20180425005404",
"TEMPERATURE","20.8","Salle des machines","20180425005504",
"TEMPERATURE","20.7","Salle des machines","20180425005604",
"TEMPERATURE","20.7","Salle des machines","20180425005704",
"TEMPERATURE","20.7","Salle des machines","20180425005804",
"TEMPERATURE","20.7","Salle des machines","20180425005903",
"TEMPERATURE","20.7","Salle des machines","20180425010004",
"TEMPERATURE","20.7","Salle des machines","20180425010104",
"TEMPERATURE","20.7","Salle des machines","20180425010204",
"TEMPERATURE","20.7","Salle des machines","20180425010304",
"TEMPERATURE","20.8","Salle des machines","20180425010404",
"TEMPERATURE","20.8","Salle des machines","20180425010504",
"TEMPERATURE","20.8","Salle des machines","20180425010604",
"TEMPERATURE","20.8","Salle des machines","20180425010704",
"TEMPERATURE","20.8","Salle des machines","20180425010803",
"TEMPERATURE","20.8","Salle des machines","20180425010904",
"TEMPERATURE","20.8","Salle des machines","20180425011004",
"TEMPERATURE","20.8","Salle des machines","20180425011104",
"TEMPERATURE","20.8","Salle des machines","20180425011204",
"TEMPERATURE","20.8","Salle des machines","20180425011304",
"TEMPERATURE","20.7","Salle des machines","20180425011404",
"TEMPERATURE","20.7","Salle des machines","20180425011504",
"TEMPERATURE","20.7","Salle des machines","20180425011604",
"TEMPERATURE","20.7","Salle des machines","20180425011703",
"TEMPERATURE","20.7","Salle des machines","20180425011803",
"TEMPERATURE","20.7","Salle des machines","20180425011904",
"TEMPERATURE","20.7","Salle des machines","20180425012004",
"TEMPERATURE","20.7","Salle des machines","20180425012104",
"TEMPERATURE","20.7","Salle des machines","20180425012204",
"TEMPERATURE","20.7","Salle des machines","20180425012304",
"TEMPERATURE","20.7","Salle des machines","20180425012404",
"TEMPERATURE","20.7","Salle des machines","20180425012504",
"TEMPERATURE","20.7","Salle des machines","20180425012604",
"TEMPERATURE","20.7","Salle des machines","20180425012703",
"TEMPERATURE","20.7","Salle des machines","20180425012803",
"TEMPERATURE","20.7","Salle des machines","20180425012904",
"TEMPERATURE","20.7","Salle des machines","20180425013004",
"TEMPERATURE","20.7","Salle des machines","20180425013104",
"TEMPERATURE","20.7","Salle des machines","20180425013204",
"TEMPERATURE","20.8","Salle des machines","20180425013304",
"TEMPERATURE","20.8","Salle des machines","20180425013404",
"TEMPERATURE","20.8","Salle des machines","20180425013504",
"TEMPERATURE","20.8","Salle des machines","20180425013603",
"TEMPERATURE","20.8","Salle des machines","20180425013703",
"TEMPERATURE","20.8","Salle des machines","20180425013804",
"TEMPERATURE","20.8","Salle des machines","20180425013904",
"TEMPERATURE","20.8","Salle des machines","20180425014004",
"TEMPERATURE","20.8","Salle des machines","20180425014104",
"TEMPERATURE","20.8","Salle des machines","20180425014204",
"TEMPERATURE","20.8","Salle des machines","20180425014304",
"TEMPERATURE","20.8","Salle des machines","20180425014404",
"TEMPERATURE","20.7","Salle des machines","20180425014503",
"TEMPERATURE","20.7","Salle des machines","20180425014603",
"TEMPERATURE","20.7","Salle des machines","20180425014704",
"TEMPERATURE","20.7","Salle des machines","20180425014804",
"TEMPERATURE","20.7","Salle des machines","20180425014904",
"TEMPERATURE","20.7","Salle des machines","20180425015004",
"TEMPERATURE","20.7","Salle des machines","20180425015104",
"TEMPERATURE","20.7","Salle des machines","20180425015204",
"TEMPERATURE","20.7","Salle des machines","20180425015304",
"TEMPERATURE","20.7","Salle des machines","20180425015404",
"TEMPERATURE","20.7","Salle des machines","20180425015503",
"TEMPERATURE","20.7","Salle des machines","20180425015604",
"TEMPERATURE","20.7","Salle des machines","20180425015704",
"TEMPERATURE","20.7","Salle des machines","20180425015804",
"TEMPERATURE","20.7","Salle des machines","20180425015904",
"TEMPERATURE","20.7","Salle des machines","20180425020004",
"TEMPERATURE","20.8","Salle des machines","20180425020104",
"TEMPERATURE","20.8","Salle des machines","20180425020204",
"TEMPERATURE","20.8","Salle des machines","20180425020304",
"TEMPERATURE","20.8","Salle des machines","20180425020403",
"TEMPERATURE","20.8","Salle des machines","20180425020503",
"TEMPERATURE","20.8","Salle des machines","20180425020604",
"TEMPERATURE","20.8","Salle des machines","20180425020704",
"TEMPERATURE","20.8","Salle des machines","20180425020804",
"TEMPERATURE","20.7","Salle des machines","20180425020904",
"TEMPERATURE","20.7","Salle des machines","20180425021004",
"TEMPERATURE","20.7","Salle des machines","20180425021104",
"TEMPERATURE","20.7","Salle des machines","20180425021203",
"TEMPERATURE","20.7","Salle des machines","20180425021303",
"TEMPERATURE","20.7","Salle des machines","20180425021404",
"TEMPERATURE","20.7","Salle des machines","20180425021504",
"TEMPERATURE","20.7","Salle des machines","20180425021604",
"TEMPERATURE","20.7","Salle des machines","20180425021704",
"TEMPERATURE","20.7","Salle des machines","20180425021804",
"TEMPERATURE","20.7","Salle des machines","20180425021904",
"TEMPERATURE","20.7","Salle des machines","20180425022004",
"TEMPERATURE","20.7","Salle des machines","20180425022104",
"TEMPERATURE","20.7","Salle des machines","20180425022203",
"TEMPERATURE","20.7","Salle des machines","20180425022304",
"TEMPERATURE","20.7","Salle des machines","20180425022404",
"TEMPERATURE","20.7","Salle des machines","20180425022504",
"TEMPERATURE","20.7","Salle des machines","20180425022604",
"TEMPERATURE","20.7","Salle des machines","20180425022704",
"TEMPERATURE","20.8","Salle des machines","20180425022804",
"TEMPERATURE","20.8","Salle des machines","20180425022904",
"TEMPERATURE","20.8","Salle des machines","20180425023004",
"TEMPERATURE","20.8","Salle des machines","20180425023104",
"TEMPERATURE","20.8","Salle des machines","20180425023203",
"TEMPERATURE","20.8","Salle des machines","20180425023303",
"TEMPERATURE","20.8","Salle des machines","20180425023404",
"TEMPERATURE","20.8","Salle des machines","20180425023504",
"TEMPERATURE","20.7","Salle des machines","20180425023604",
"TEMPERATURE","20.7","Salle des machines","20180425023704",
"TEMPERATURE","20.7","Salle des machines","20180425023804",
"TEMPERATURE","20.7","Salle des machines","20180425023904",
"TEMPERATURE","20.7","Salle des machines","20180425024004",
"TEMPERATURE","20.7","Salle des machines","20180425024104",
"TEMPERATURE","20.7","Salle des machines","20180425024203",
"TEMPERATURE","20.7","Salle des machines","20180425024303",
"TEMPERATURE","20.6","Salle des machines","20180425024404",
"TEMPERATURE","20.6","Salle des machines","20180425024504",
"TEMPERATURE","20.6","Salle des machines","20180425024604",
"TEMPERATURE","20.6","Salle des machines","20180425024704",
"TEMPERATURE","20.6","Salle des machines","20180425024804",
"TEMPERATURE","20.6","Salle des machines","20180425024904",
"TEMPERATURE","20.6","Salle des machines","20180425025004",
"TEMPERATURE","20.6","Salle des machines","20180425025103",
"TEMPERATURE","20.7","Salle des machines","20180425025204",
"TEMPERATURE","20.7","Salle des machines","20180425025304",
"TEMPERATURE","20.7","Salle des machines","20180425025404",
"TEMPERATURE","20.8","Salle des machines","20180425025504",
"TEMPERATURE","20.8","Salle des machines","20180425025604",
"TEMPERATURE","20.8","Salle des machines","20180425025704",
"TEMPERATURE","20.8","Salle des machines","20180425025804",
"TEMPERATURE","20.8","Salle des machines","20180425025903",
"TEMPERATURE","20.8","Salle des machines","20180425030003",
"TEMPERATURE","20.8","Salle des machines","20180425030104",
"TEMPERATURE","20.8","Salle des machines","20180425030204",
"TEMPERATURE","20.7","Salle des machines","20180425030304",
"TEMPERATURE","20.7","Salle des machines","20180425030404",
"TEMPERATURE","20.7","Salle des machines","20180425030504",
"TEMPERATURE","20.7","Salle des machines","20180425030604",
"TEMPERATURE","20.7","Salle des machines","20180425030703",
"TEMPERATURE","20.7","Salle des machines","20180425030803",
"TEMPERATURE","20.7","Salle des machines","20180425030904",
"TEMPERATURE","20.7","Salle des machines","20180425031004",
"TEMPERATURE","20.6","Salle des machines","20180425031104",
"TEMPERATURE","20.6","Salle des machines","20180425031204",
"TEMPERATURE","20.6","Salle des machines","20180425031304",
"TEMPERATURE","20.6","Salle des machines","20180425031404",
"TEMPERATURE","20.6","Salle des machines","20180425031504",
"TEMPERATURE","20.6","Salle des machines","20180425031603",
"TEMPERATURE","20.6","Salle des machines","20180425031704",
"TEMPERATURE","20.6","Salle des machines","20180425031804",
"TEMPERATURE","20.6","Salle des machines","20180425031904",
"TEMPERATURE","20.6","Salle des machines","20180425032004",
"TEMPERATURE","20.7","Salle des machines","20180425032104",
"TEMPERATURE","20.8","Salle des machines","20180425032204",
"TEMPERATURE","20.8","Salle des machines","20180425032304",
"TEMPERATURE","20.8","Salle des machines","20180425032404",
"TEMPERATURE","20.8","Salle des machines","20180425032504",
"TEMPERATURE","20.8","Salle des machines","20180425032603",
"TEMPERATURE","20.8","Salle des machines","20180425032704",
"TEMPERATURE","20.8","Salle des machines","20180425032804",
"TEMPERATURE","20.8","Salle des machines","20180425032904",
"TEMPERATURE","20.7","Salle des machines","20180425033004",
"TEMPERATURE","20.7","Salle des machines","20180425033104",
"TEMPERATURE","20.7","Salle des machines","20180425033204",
"TEMPERATURE","20.7","Salle des machines","20180425033304",
"TEMPERATURE","20.7","Salle des machines","20180425033403",
"TEMPERATURE","20.6","Salle des machines","20180425033503",
"TEMPERATURE","20.6","Salle des machines","20180425033604",
"TEMPERATURE","20.6","Salle des machines","20180425033704",
"TEMPERATURE","20.6","Salle des machines","20180425033804",
"TEMPERATURE","20.6","Salle des machines","20180425033904",
"TEMPERATURE","20.6","Salle des machines","20180425034004",
"TEMPERATURE","20.6","Salle des machines","20180425034104",
"TEMPERATURE","20.6","Salle des machines","20180425034204",
"TEMPERATURE","20.6","Salle des machines","20180425034304",
"TEMPERATURE","20.6","Salle des machines","20180425034404",
"TEMPERATURE","20.6","Salle des machines","20180425034504",
"TEMPERATURE","20.6","Salle des machines","20180425034604",
"TEMPERATURE","20.6","Salle des machines","20180425034704",
"TEMPERATURE","20.6","Salle des machines","20180425034803",
"TEMPERATURE","20.6","Salle des machines","20180425034903",
"TEMPERATURE","20.7","Salle des machines","20180425035004",
"TEMPERATURE","20.8","Salle des machines","20180425035104",
"TEMPERATURE","20.8","Salle des machines","20180425035204",
"TEMPERATURE","20.8","Salle des machines","20180425035304",
"TEMPERATURE","20.8","Salle des machines","20180425035404",
"TEMPERATURE","20.8","Salle des machines","20180425035503",
"TEMPERATURE","20.8","Salle des machines","20180425035603",
"TEMPERATURE","20.8","Salle des machines","20180425035704",
"TEMPERATURE","20.7","Salle des machines","20180425035804",
"TEMPERATURE","20.7","Salle des machines","20180425035904",
"TEMPERATURE","20.7","Salle des machines","20180425040004",
"TEMPERATURE","20.7","Salle des machines","20180425040104",
"TEMPERATURE","20.7","Salle des machines","20180425040203",
"TEMPERATURE","20.7","Salle des machines","20180425040303",
"TEMPERATURE","20.7","Salle des machines","20180425040404",
"TEMPERATURE","20.6","Salle des machines","20180425040504",
"TEMPERATURE","20.6","Salle des machines","20180425040604",
"TEMPERATURE","20.6","Salle des machines","20180425040704",
"TEMPERATURE","20.6","Salle des machines","20180425040804",
"TEMPERATURE","20.6","Salle des machines","20180425040904",
"TEMPERATURE","20.6","Salle des machines","20180425041004",
"TEMPERATURE","20.6","Salle des machines","20180425041104",
"TEMPERATURE","20.6","Salle des machines","20180425041203",
"TEMPERATURE","20.6","Salle des machines","20180425041304",
"TEMPERATURE","20.6","Salle des machines","20180425041404",
"TEMPERATURE","20.7","Salle des machines","20180425041504",
"TEMPERATURE","20.7","Salle des machines","20180425041604",
"TEMPERATURE","20.7","Salle des machines","20180425041704",
"TEMPERATURE","20.8","Salle des machines","20180425041804",
"TEMPERATURE","20.8","Salle des machines","20180425041904",
"TEMPERATURE","20.8","Salle des machines","20180425042004",
"TEMPERATURE","20.8","Salle des machines","20180425042103",
"TEMPERATURE","20.8","Salle des machines","20180425042203",
"TEMPERATURE","20.8","Salle des machines","20180425042304",
"TEMPERATURE","20.7","Salle des machines","20180425042404",
"TEMPERATURE","20.7","Salle des machines","20180425042504",
"TEMPERATURE","20.7","Salle des machines","20180425042604",
"TEMPERATURE","20.7","Salle des machines","20180425042704",
"TEMPERATURE","20.6","Salle des machines","20180425042804",
"TEMPERATURE","20.6","Salle des machines","20180425042904",
"TEMPERATURE","20.6","Salle des machines","20180425043004",
"TEMPERATURE","20.6","Salle des machines","20180425043103",
"TEMPERATURE","20.6","Salle des machines","20180425043203",
"TEMPERATURE","20.6","Salle des machines","20180425043304",
"TEMPERATURE","20.6","Salle des machines","20180425043404",
"TEMPERATURE","20.6","Salle des machines","20180425043504",
"TEMPERATURE","20.6","Salle des machines","20180425043604",
"TEMPERATURE","20.6","Salle des machines","20180425043704",
"TEMPERATURE","20.6","Salle des machines","20180425043804",
"TEMPERATURE","20.6","Salle des machines","20180425043904",
"TEMPERATURE","20.6","Salle des machines","20180425044003",
"TEMPERATURE","20.6","Salle des machines","20180425044103",
"TEMPERATURE","20.6","Salle des machines","20180425044204",
"TEMPERATURE","20.6","Salle des machines","20180425044304",
"TEMPERATURE","20.6","Salle des machines","20180425044404",
"TEMPERATURE","20.7","Salle des machines","20180425044504",
"TEMPERATURE","20.7","Salle des machines","20180425044604",
"TEMPERATURE","20.8","Salle des machines","20180425044704",
"TEMPERATURE","20.8","Salle des machines","20180425044804",
"TEMPERATURE","20.8","Salle des machines","20180425044903",
"TEMPERATURE","20.7","Salle des machines","20180425045003",
"TEMPERATURE","20.7","Salle des machines","20180425045104",
"TEMPERATURE","20.7","Salle des machines","20180425045204",
"TEMPERATURE","20.7","Salle des machines","20180425045304",
"TEMPERATURE","20.6","Salle des machines","20180425045404",
"TEMPERATURE","20.6","Salle des machines","20180425045504",
"TEMPERATURE","20.6","Salle des machines","20180425045604",
"TEMPERATURE","20.6","Salle des machines","20180425045704",
"TEMPERATURE","20.6","Salle des machines","20180425045804",
"TEMPERATURE","20.6","Salle des machines","20180425045903",
"TEMPERATURE","20.6","Salle des machines","20180425050004",
"TEMPERATURE","20.6","Salle des machines","20180425050104",
"TEMPERATURE","20.6","Salle des machines","20180425050204",
"TEMPERATURE","20.6","Salle des machines","20180425050304",
"TEMPERATURE","20.6","Salle des machines","20180425050404",
"TEMPERATURE","20.6","Salle des machines","20180425050504",
"TEMPERATURE","20.6","Salle des machines","20180425050604",
"TEMPERATURE","20.6","Salle des machines","20180425050703",
"TEMPERATURE","20.6","Salle des machines","20180425050803",
"TEMPERATURE","20.6","Salle des machines","20180425050904",
"TEMPERATURE","20.6","Salle des machines","20180425051004",
"TEMPERATURE","20.6","Salle des machines","20180425051104",
"TEMPERATURE","20.6","Salle des machines","20180425051204",
"TEMPERATURE","20.7","Salle des machines","20180425051304",
"TEMPERATURE","20.7","Salle des machines","20180425051404",
"TEMPERATURE","20.7","Salle des machines","20180425051504",
"TEMPERATURE","20.8","Salle des machines","20180425051604",
"TEMPERATURE","20.7","Salle des machines","20180425051703",
"TEMPERATURE","20.7","Salle des machines","20180425051803",
"TEMPERATURE","20.7","Salle des machines","20180425051904",
"TEMPERATURE","20.7","Salle des machines","20180425052004",
"TEMPERATURE","20.6","Salle des machines","20180425052104",
"TEMPERATURE","20.6","Salle des machines","20180425052204",
"TEMPERATURE","20.6","Salle des machines","20180425052304",
"TEMPERATURE","20.6","Salle des machines","20180425052404",
"TEMPERATURE","20.6","Salle des machines","20180425052504",
"TEMPERATURE","20.6","Salle des machines","20180425052604",
"TEMPERATURE","20.6","Salle des machines","20180425052703",
"TEMPERATURE","20.6","Salle des machines","20180425052804",
"TEMPERATURE","20.6","Salle des machines","20180425052904",
"TEMPERATURE","20.6","Salle des machines","20180425053004",
"TEMPERATURE","20.6","Salle des machines","20180425053104",
"TEMPERATURE","20.6","Salle des machines","20180425053204",
"TEMPERATURE","20.6","Salle des machines","20180425053304",
"TEMPERATURE","20.6","Salle des machines","20180425053404",
"TEMPERATURE","20.6","Salle des machines","20180425053504",
"TEMPERATURE","20.6","Salle des machines","20180425053604",
"TEMPERATURE","20.6","Salle des machines","20180425053703",
"TEMPERATURE","20.6","Salle des machines","20180425053803",
"TEMPERATURE","20.6","Salle des machines","20180425053904",
"TEMPERATURE","20.7","Salle des machines","20180425054004",
"TEMPERATURE","20.7","Salle des machines","20180425054104",
"TEMPERATURE","20.7","Salle des machines","20180425054204",
"TEMPERATURE","20.7","Salle des machines","20180425054304",
"TEMPERATURE","20.7","Salle des machines","20180425054404",
"TEMPERATURE","20.7","Salle des machines","20180425054504",
"TEMPERATURE","20.7","Salle des machines","20180425054603",
"TEMPERATURE","20.7","Salle des machines","20180425054704",
"TEMPERATURE","20.6","Salle des machines","20180425054804",
"TEMPERATURE","20.6","Salle des machines","20180425054904",
"TEMPERATURE","20.6","Salle des machines","20180425055004",
"TEMPERATURE","20.6","Salle des machines","20180425055104",
"TEMPERATURE","20.6","Salle des machines","20180425055204",
"TEMPERATURE","20.6","Salle des machines","20180425055303",
"TEMPERATURE","20.6","Salle des machines","20180425055403",
"TEMPERATURE","20.6","Salle des machines","20180425055504",
"TEMPERATURE","20.6","Salle des machines","20180425055604",
"TEMPERATURE","20.7","Salle des machines","20180425055704",
"TEMPERATURE","20.7","Salle des machines","20180425055804",
"TEMPERATURE","20.7","Salle des machines","20180425055904",
"TEMPERATURE","20.7","Salle des machines","20180425060004",
"TEMPERATURE","20.8","Salle des machines","20180425060104",
"TEMPERATURE","20.8","Salle des machines","20180425060204",
"TEMPERATURE","20.8","Salle des machines","20180425060303",
"TEMPERATURE","20.8","Salle des machines","20180425060403",
"TEMPERATURE","20.9","Salle des machines","20180425060504",
"TEMPERATURE","20.9","Salle des machines","20180425060604",
"TEMPERATURE","20.9","Salle des machines","20180425060704",
"TEMPERATURE","20.9","Salle des machines","20180425060804",
"TEMPERATURE","20.9","Salle des machines","20180425060904",
"TEMPERATURE","20.9","Salle des machines","20180425061004",
"TEMPERATURE","21.0","Salle des machines","20180425061104",
"TEMPERATURE","21.0","Salle des machines","20180425061203",
"TEMPERATURE","21.0","Salle des machines","20180425061304",
"TEMPERATURE","21.0","Salle des machines","20180425061404",
"TEMPERATURE","21.0","Salle des machines","20180425061504",
"TEMPERATURE","21.0","Salle des machines","20180425061604",
"TEMPERATURE","20.9","Salle des machines","20180425061704",
"TEMPERATURE","20.9","Salle des machines","20180425061804",
"TEMPERATURE","20.9","Salle des machines","20180425061903",
"TEMPERATURE","20.9","Salle des machines","20180425062003",
"TEMPERATURE","20.9","Salle des machines","20180425062104",
"TEMPERATURE","20.9","Salle des machines","20180425062204",
"TEMPERATURE","20.9","Salle des machines","20180425062304",
"TEMPERATURE","20.9","Salle des machines","20180425062404",
"TEMPERATURE","20.9","Salle des machines","20180425062504",
